/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : 1.51

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.46
 -- left : -19.97

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -9.90

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.29

('right', 'red', 'left', 'forward', None)
 -- forward : -19.95
 -- right : 1.53
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -20.10

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.87
 -- right : -10.46
 -- None : 1.64
 -- left : -20.10

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -29.87

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.14
 -- right : 0.21
 -- None : -5.07
 -- left : 2.16

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.00
 -- right : -10.17
 -- None : 0.94
 -- left : -19.81

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.55
 -- right : 0.62
 -- None : -2.63
 -- left : 0.58

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.19
 -- right : 0.00
 -- None : 2.19
 -- left : -19.63

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.03
 -- right : 0.78
 -- None : -4.70
 -- left : 0.80

('left', 'green', 'left', None, 'forward')
 -- forward : 1.24
 -- right : 0.20
 -- None : 0.18
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.50
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.81
 -- left : 2.23

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.60
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.40
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.37
 -- right : 1.21
 -- None : 2.19
 -- left : -9.06

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('right', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- right : 1.61
 -- None : -2.09
 -- left : 0.25

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.74
 -- left : -10.04

('right', 'red', 'forward', None, None)
 -- forward : -10.34
 -- right : 2.29
 -- None : 1.04
 -- left : -9.91

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.53
 -- right : 0.03
 -- None : 2.24
 -- left : -5.36

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.94
 -- right : 0.95
 -- None : 0.00
 -- left : 1.91

('forward', 'green', None, 'forward', None)
 -- forward : 1.76
 -- right : 0.14
 -- None : -4.54
 -- left : 0.86

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.39
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -5.39
 -- right : -0.15
 -- None : 0.87
 -- left : -4.64

('left', 'red', None, 'right', 'forward')
 -- forward : -20.18
 -- right : -10.15
 -- None : 2.04
 -- left : -20.14

('forward', 'green', 'left', None, None)
 -- forward : 1.52
 -- right : 0.51
 -- None : 0.29
 -- left : 0.90

('left', 'green', 'right', None, 'right')
 -- forward : 0.24
 -- right : -0.09
 -- None : -2.85
 -- left : -10.28

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.19
 -- right : -10.02
 -- None : 0.00
 -- left : -20.18

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -19.88

('right', 'green', 'left', None, 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -7.71

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.20
 -- None : -2.87
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -30.22

('forward', 'red', None, None, None)
 -- forward : -9.22
 -- right : 0.69
 -- None : 2.35
 -- left : -9.74

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.75
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- right : 0.59
 -- None : -2.25
 -- left : 1.65

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -7.02

('left', 'green', 'forward', None, None)
 -- forward : 0.51
 -- right : -0.02
 -- None : -4.72
 -- left : -20.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.40
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.75
 -- None : 1.62
 -- left : -19.65

('right', 'green', None, 'left', None)
 -- forward : 0.54
 -- right : 1.90
 -- None : -2.47
 -- left : 0.09

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -5.33

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.24
 -- right : 1.05
 -- None : -2.00
 -- left : -9.92

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('forward', 'green', 'right', 'left', None)
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.47
 -- right : 1.99
 -- None : -3.87
 -- left : 0.68

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.35
 -- left : -10.34

('left', 'green', 'left', None, None)
 -- forward : 0.36
 -- right : 0.19
 -- None : 0.69
 -- left : 1.91

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -3.33
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.14
 -- right : 0.44
 -- None : 2.27
 -- left : -9.42

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -10.28

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.04
 -- left : -19.67

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.83
 -- right : 0.00
 -- None : 1.23
 -- left : -29.75

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : -10.12

('left', 'green', 'forward', None, 'left')
 -- forward : -0.13
 -- right : 0.93
 -- None : -2.41
 -- left : -9.54

('right', 'red', 'right', None, 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.45
 -- left : -20.28

('left', 'red', None, 'forward', None)
 -- forward : -30.22
 -- right : 0.01
 -- None : 2.22
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('left', 'red', 'left', None, 'left')
 -- forward : -7.70
 -- right : 0.57
 -- None : 1.63
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.74
 -- right : 1.73
 -- None : 0.00
 -- left : -9.40

('left', 'red', 'left', None, 'right')
 -- forward : -5.02
 -- right : 0.32
 -- None : 0.00
 -- left : -5.16

('left', 'red', None, 'forward', 'right')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.78
 -- left : -20.33

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.35
 -- right : 0.11
 -- None : -2.60
 -- left : 0.69

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.28
 -- right : 0.26
 -- None : 1.38
 -- left : -9.87

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -14.67
 -- None : 1.43
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.35
 -- right : 1.38
 -- None : -2.71
 -- left : 0.26

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'forward', None, 'left')
 -- forward : -4.92
 -- right : 0.16
 -- None : 2.22
 -- left : -8.82

('forward', 'red', 'right', 'left', None)
 -- forward : -5.47
 -- right : 0.48
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 2.18
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.29

('right', 'red', None, 'forward', 'left')
 -- forward : -20.03
 -- right : 1.64
 -- None : 0.00
 -- left : -30.15

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.24
 -- None : 1.02
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.68
 -- right : 0.47
 -- None : 2.37
 -- left : -9.95

('forward', 'green', 'right', 'right', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.77
 -- right : 0.58
 -- None : -4.99
 -- left : 2.34

('right', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -9.21

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.48
 -- right : 0.50
 -- None : 0.00
 -- left : -4.72

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -0.16

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.07
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.61
 -- right : 1.24
 -- None : 1.81
 -- left : -9.53

('left', 'red', 'right', None, 'forward')
 -- forward : -19.55
 -- right : -9.77
 -- None : 0.00
 -- left : -20.06

('left', 'green', None, None, 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.27
 -- left : -9.34

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.62
 -- right : 1.67
 -- None : -2.16
 -- left : 0.40

('left', 'green', None, None, 'left')
 -- forward : 0.76
 -- right : 0.16
 -- None : -4.14
 -- left : 2.29

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

